Date,Close,Volume,VIX,SPX_Close
2023-01-02,100.99342830602247,3739116.045664955,24.630887737658206,3990.767667538891
2023-01-03,200.7168997036801,5917861.947054776,29.547083202350652,7977.250821482728
2023-01-04,302.0122767798815,7122156.197012633,13.007162130904295,11967.492088952955
2023-01-05,405.05833649269755,6032465.260551147,22.814846183452854,15978.028506919032
2023-01-06,504.59002974325085,3480630.034045987,16.746787154390866,19968.534518030712
2023-01-09,604.1217558293525,4515765.927133748,17.56437308117652,23994.858338679085
2023-01-10,707.2801814603673,6266911.149186622,17.038030378805654,27999.791517687896
2023-01-11,808.8150509186731,4292330.534381219,15.68004615160092,32001.639878924845
2023-01-12,907.8761021468032,5443819.428146228,20.242608139724133,35993.05630112303
2023-01-13,1008.9612222339751,5774634.053429337,15.84524941794481,40000.059399917125
2023-01-16,1108.0343868483503,4073069.528421917,21.352284128899193,43994.30302165475
2023-01-17,1207.1029273412098,4940474.6439382,19.748809452754315,47995.523119801204
2023-01-18,1307.586851884342,1758732.6599309272,18.80525976566795,52021.12396518389
2023-01-19,1403.7602913950263,3975612.3586657103,15.462181689792011,56020.16336618664
2023-01-20,1500.3104557300003,4747431.84860684,17.116143347158335,60031.6560994495
2023-01-23,1599.1858806715184,3752216.8180351504,23.77695612912878,64024.62433519824
2023-01-24,1697.1602184308495,6632411.303931635,22.504585938121902,68024.27445029328
2023-01-25,1797.78871309604,3569858.6220393674,15.112223776007244,72041.98245664962
2023-01-26,1895.9726649449976,4559955.513303016,20.49666152714613,76035.71278607174
2023-01-27,1993.148057542327,5130740.577286092,23.756935616858947,80053.83727165172
2023-01-30,2096.07935508017,6441273.289066115,11.652973594393142,84060.91479100627
2023-01-31,2195.627802479197,3564137.8488205606,22.716800961899676,88055.29012324734
2023-02-01,2295.7628588885727,6163163.752154959,16.686881205270765,92061.6142006379
2023-02-02,2392.9133625161458,5010233.061019587,22.852993342965796,96071.33974513416
2023-02-03,2491.8245970670955,4018491.348952049,16.183704217287417,100077.55784475633
2023-02-06,2592.046442246515,5462103.47426327,10.975589496677404,104061.85559755743
2023-02-07,2689.7444550916707,5199059.69557347,11.862287810584187,108054.58422579918
2023-02-08,2790.495851128362,4399783.122841205,20.24042473330691,112052.10903944366
2023-02-09,2889.2945737485247,5069802.084990019,21.29861250860741,116051.36470515266
2023-02-10,2988.7111862489382,4614686.40313824,15.478416874477958,120057.57142612817
2023-02-13,3087.5077730244793,5113517.345251248,23.19296229388687,124059.3484361375
2023-02-14,3191.2123293934974,5662130.674521047,11.6923996886552,128045.9949925504
2023-02-15,3291.1853349440216,6586016.816145352,19.66960100676342,132049.79697106045
2023-02-16,3389.06991308611,3762184.5011731507,13.944919001187717,136055.9028285133
